day_number,minutes_past_midnight
2485,1105
2486,1104
2487,1102
2488,1101
2489,1100
2490,1099
2491,1098
2492,1096
2493,1095
2494,1094
2495,1093
2496,1032
2497,1031
2498,1030
2499,1029
2500,1028
2501,1027
2502,1026
2503,1025
2504,1024
2505,1023
2506,1022
2507,1021
2508,1021
2509,1020
2510,1019
2511,1019
2512,1018
2513,1017
2514,1017
2515,1016
2516,1016
2517,1015
2518,1015
2519,1014
2520,1014
2521,1013
2522,1013
2523,1013
2524,1013
2525,1012
2526,1012
2527,1012
2528,1012
2529,1012
2530,1012
2531,1012
2532,1012
2533,1012
2534,1012
2535,1012
2536,1012
2537,1012
2538,1013
2539,1013
2540,1013
2541,1014
2542,1014
2543,1014
2544,1015
2545,1015
2546,1016
2547,1016
2548,1017
2549,1018
2550,1018
2551,1019
2552,1020
2553,1020
2554,1021
2555,1022
2556,1022
2557,1023
2558,1024
2559,1025
2560,1026
2561,1027
2562,1028
2563,1029
2564,1030
2565,1031
2566,1031
2567,1032
2568,1033
2569,1035
2570,1036
2571,1037
2572,1038
2573,1039
2574,1040
2575,1041
2576,1042
2577,1043
2578,1044
2579,1045
2580,1046
2581,1048
2582,1049
2583,1050
2584,1051
2585,1052
2586,1053
2587,1054
2588,1055
2589,1057
2590,1058
2591,1059
2592,1060
2593,1061
2594,1062
2595,1063
2596,1064
2597,1066
2598,1067
2599,1068
2600,1069
2601,1070
2602,1071
2603,1072
2604,1073
2605,1074
2606,1075
2607,1076
2608,1078
2609,1079
2610,1080
2611,1081
2612,1082
2613,1083
2614,1084
2615,1085
2616,1086
2617,1087
2618,1088
2619,1089
2620,1090
2621,1091
2622,1092
2623,1093
2624,1094
2625,1095
2626,1096
2627,1097
2628,1098
2629,1159
2630,1160
2631,1161
2632,1162
2633,1163
2634,1164
2635,1164
2636,1165
2637,1166
2638,1167
2639,1168
2640,1169
2641,1170
2642,1171
2643,1172
2644,1173
2645,1174
2646,1175
2647,1176
2648,1177
2649,1178
2650,1179
2651,1180
2652,1180
2653,1181
2654,1182
2655,1183
2656,1184
2657,1185
2658,1186
2659,1187
2660,1188
2661,1189
2662,1190
2663,1191
2664,1192
2665,1193
2666,1194
2667,1195
2668,1196
2669,1196
2670,1197
2671,1198
2672,1199
2673,1200
2674,1201
2675,1202
2676,1203
2677,1204
2678,1205
2679,1206
2680,1207
2681,1208
2682,1209
2683,1210
2684,1211
2685,1211
2686,1212
2687,1213
2688,1214
2689,1215
2690,1216
2691,1217
2692,1218
2693,1219
2694,1219
2695,1220
2696,1221
2697,1222
2698,1223
2699,1224
2700,1224
2701,1225
2702,1226
2703,1227
2704,1227
2705,1228
2706,1229
2707,1230
2708,1230
2709,1231
2710,1232
2711,1232
2712,1233
2713,1233
2714,1234
2715,1234
2716,1235
2717,1235
2718,1236
2719,1236
2720,1237
2721,1237
2722,1238
2723,1238
2724,1238
2725,1239
2726,1239
2727,1239
2728,1239
2729,1239
2730,1240
2731,1240
2732,1240
2733,1240
2734,1240
2735,1240
2736,1240
2737,1240
2738,1240
2739,1239
2740,1239
2741,1239
2742,1239
2743,1239
2744,1238
2745,1238
2746,1238
2747,1237
2748,1237
2749,1236
2750,1236
2751,1235
2752,1235
2753,1234
2754,1234
2755,1233
2756,1232
2757,1232
2758,1231
2759,1230
2760,1230
2761,1229
2762,1228
2763,1227
2764,1226
2765,1225
2766,1224
2767,1223
2768,1222
2769,1221
2770,1220
2771,1219
2772,1218
2773,1217
2774,1216
2775,1215
2776,1214
2777,1213
2778,1211
2779,1210
2780,1209
2781,1208
2782,1206
2783,1205
2784,1204
2785,1203
2786,1201
2787,1200
2788,1198
2789,1197
2790,1196
2791,1194
2792,1193
2793,1191
2794,1190
2795,1189
2796,1187
2797,1186
2798,1184
2799,1183
2800,1181
2801,1180
2802,1178
2803,1177
2804,1175
2805,1173
2806,1172
2807,1170
2808,1169
2809,1167
2810,1166
2811,1164
2812,1162
2813,1161
2814,1159
2815,1158
2816,1156
2817,1155
2818,1153
2819,1151
2820,1150
2821,1148
2822,1147
2823,1145
2824,1144
2825,1142
2826,1140
2827,1139
2828,1137
2829,1136
2830,1134
2831,1133
2832,1131
2833,1130
2834,1128
2835,1127
2836,1125
2837,1124
2838,1122
2839,1121
2840,1119
2841,1118
2842,1116
2843,1115
2844,1113
2845,1112
2846,1111
2847,1109
2848,1108
2849,1107
2850,1105
2851,1104
2852,1103
2853,1101
2854,1100
2855,1099
2856,1098
2857,1097
2858,1095
2859,1094
2860,1093
2861,1092
2862,1091
2863,1090
2864,1089
2865,1088
2866,1087
2867,1026
2868,1025
2869,1024
2870,1023
2871,1022
2872,1022
2873,1021
2874,1020
2875,1019
2876,1019
2877,1018
2878,1017
2879,1017
2880,1016
2881,1016
2882,1015
2883,1015
2884,1014
2885,1014
2886,1014
2887,1013
2888,1013
2889,1013
2890,1012
2891,1012
2892,1012
2893,1012
2894,1012
2895,1012
2896,1012
2897,1012
2898,1012
2899,1012
2900,1012
2901,1012
2902,1012
2903,1013
2904,1013
2905,1013
2906,1014
2907,1014
2908,1014
2909,1015
2910,1015
2911,1016
2912,1016
2913,1017
2914,1017
2915,1018
2916,1019
2917,1019
2918,1020
2919,1021
2920,1022
2921,1022
2922,1023
2923,1024
2924,1025
2925,1026
2926,1027
2927,1027
2928,1028
2929,1029
2930,1030
2931,1031
2932,1032
2933,1033
2934,1034
2935,1035
2936,1036
2937,1037
2938,1038
2939,1040
2940,1041
2941,1042
2942,1043
2943,1044
2944,1045
2945,1046
2946,1047
2947,1048
2948,1050
2949,1051
2950,1052
2951,1053
2952,1054
2953,1055
2954,1056
2955,1057
2956,1059
2957,1060
2958,1061
2959,1062
2960,1063
2961,1064
2962,1065
2963,1066
2964,1068
2965,1069
2966,1070
2967,1071
2968,1072
2969,1073
2970,1074
2971,1075
2972,1076
2973,1077
2974,1078
2975,1079
2976,1080
2977,1081
2978,1083
2979,1084
2980,1085
2981,1086
2982,1087
2983,1088
2984,1089
2985,1090
2986,1091
2987,1092
2988,1093
2989,1094
2990,1095
2991,1096
2992,1097
2993,1158
2994,1159
2995,1159
2996,1160
2997,1161
2998,1162
2999,1163
3000,1164
3001,1165
3002,1166
3003,1167
3004,1168
3005,1169
3006,1170
3007,1171
3008,1172
3009,1173
3010,1174
3011,1175
3012,1176
3013,1176
3014,1177
3015,1178
3016,1179
3017,1180
3018,1181
3019,1182
3020,1183
3021,1184
3022,1185
3023,1186
3024,1187
3025,1188
3026,1189
3027,1190
3028,1191
3029,1192
3030,1192
3031,1193
3032,1194
3033,1195
3034,1196
3035,1197
3036,1198
3037,1199
3038,1200
3039,1201
3040,1202
3041,1203
3042,1204
3043,1205
3044,1206
3045,1207
3046,1208
3047,1208
3048,1209
3049,1210
3050,1211
3051,1212
3052,1213
3053,1214
3054,1215
3055,1216
3056,1217
3057,1218
3058,1218
3059,1219
3060,1220
3061,1221
3062,1222
3063,1223
3064,1223
3065,1224
3066,1225
3067,1226
3068,1227
3069,1227
3070,1228
3071,1229
3072,1229
3073,1230
3074,1231
3075,1231
3076,1232
3077,1233
3078,1233
3079,1234
3080,1234
3081,1235
3082,1235
3083,1236
3084,1236
3085,1237
3086,1237
3087,1237
3088,1238
3089,1238
3090,1238
3091,1239
3092,1239
3093,1239
3094,1239
3095,1240
3096,1240
3097,1240
3098,1240
3099,1240
3100,1240
3101,1240
3102,1240
3103,1240
3104,1239
3105,1239
3106,1239
3107,1239
3108,1239
3109,1238
3110,1238
3111,1238
3112,1237
3113,1237
3114,1237
3115,1236
3116,1236
3117,1235
3118,1234
3119,1234
3120,1233
3121,1233
3122,1232
3123,1231
3124,1230
3125,1230
3126,1229
3127,1228
3128,1227
3129,1226
3130,1226
3131,1225
3132,1224
3133,1223
3134,1222
3135,1221
3136,1220
3137,1219
3138,1217
3139,1216
3140,1215
3141,1214
3142,1213
3143,1212
3144,1211
3145,1209
3146,1208
3147,1207
3148,1205
3149,1204
3150,1203
3151,1202
3152,1200
3153,1199
3154,1197
3155,1196
3156,1195
3157,1193
3158,1192
3159,1190
3160,1189
3161,1187
3162,1186
3163,1184
3164,1183
3165,1181
3166,1180
3167,1178
3168,1177
3169,1175
3170,1174
3171,1172
3172,1171
3173,1169
3174,1168
3175,1166
3176,1164
3177,1163
3178,1161
3179,1160
3180,1158
3181,1157
3182,1155
3183,1153
3184,1152
3185,1150
3186,1149
3187,1147
3188,1145
3189,1144
3190,1142
3191,1141
3192,1139
3193,1138
3194,1136
3195,1135
3196,1133
3197,1131
3198,1130
3199,1128
3200,1127
3201,1125
3202,1124
3203,1122
3204,1121
3205,1120
3206,1118
3207,1117
3208,1115
3209,1114
3210,1112
3211,1111
3212,1110
3213,1108
3214,1107
3215,1106
3216,1104
3217,1103
3218,1102
3219,1101
3220,1099
3221,1098
3222,1097
3223,1096
3224,1095
3225,1093
3226,1092
3227,1091
3228,1090
3229,1089
3230,1088
3231,1027
3232,1026
3233,1025
3234,1024
3235,1024
3236,1023
3237,1022
3238,1021
3239,1020
3240,1020
3241,1019
3242,1018
3243,1018
3244,1017
3245,1016
3246,1016
3247,1015
3248,1015
3249,1014
3250,1014
3251,1014
3252,1013
3253,1013
3254,1013
3255,1012
3256,1012
3257,1012
3258,1012
3259,1012
3260,1012
3261,1012
3262,1012
3263,1012
3264,1012
3265,1012
3266,1012
3267,1012
3268,1013
3269,1013
3270,1013
3271,1013
3272,1014
3273,1014
3274,1015
3275,1015
3276,1016
3277,1016
3278,1017
3279,1017
3280,1018
3281,1019
3282,1019
3283,1020
3284,1021
3285,1021
3286,1022
3287,1023
3288,1024
3289,1025
3290,1025
3291,1026
3292,1027
3293,1028
3294,1029
3295,1030
3296,1031
3297,1032
3298,1033
3299,1034
3300,1035
3301,1036
3302,1037
3303,1038
3304,1039
3305,1040
3306,1041
3307,1043
3308,1044
3309,1045
3310,1046
3311,1047
3312,1048
3313,1049
3314,1050
3315,1051
3316,1053
3317,1054
3318,1055
3319,1056
3320,1057
3321,1058
3322,1059
3323,1061
3324,1062
3325,1063
3326,1064
3327,1065
3328,1066
3329,1067
3330,1068
3331,1069
3332,1071
3333,1072
3334,1073
3335,1074
3336,1075
3337,1076
3338,1077
3339,1078
3340,1079
3341,1080
3342,1081
3343,1082
3344,1083
3345,1084
3346,1085
3347,1086
3348,1087
3349,1088
3350,1089
3351,1090
3352,1091
3353,1092
3354,1093
3355,1094
3356,1095
3357,1156
3358,1157
3359,1158
3360,1159
3361,1160
3362,1161
3363,1162
3364,1163
3365,1164
3366,1165
3367,1166
3368,1167
3369,1168
3370,1169
3371,1170
3372,1171
3373,1172
3374,1173
3375,1173
3376,1174
3377,1175
3378,1176
3379,1177
3380,1178
3381,1179
3382,1180
3383,1181
3384,1182
3385,1183
3386,1184
3387,1185
3388,1186
3389,1187
3390,1188
3391,1188
3392,1189
3393,1190
3394,1191
3395,1192
3396,1193
3397,1194
3398,1195
3399,1196
3400,1197
3401,1198
3402,1199
3403,1200
3404,1201
3405,1202
3406,1203
3407,1204
3408,1204
3409,1205
3410,1206
3411,1207
3412,1208
3413,1209
3414,1210
3415,1211
3416,1212
3417,1213
3418,1214
3419,1215
3420,1216
3421,1216
3422,1217
3423,1218
3424,1219
3425,1220
3426,1221
3427,1222
3428,1222
3429,1223
3430,1224
3431,1225
3432,1226
3433,1226
3434,1227
3435,1228
3436,1229
3437,1229
3438,1230
3439,1231
3440,1231
3441,1232
3442,1233
3443,1233
3444,1234
3445,1234
3446,1235
3447,1235
3448,1236
3449,1236
3450,1237
3451,1237
3452,1237
3453,1238
3454,1238
3455,1238
3456,1239
3457,1239
3458,1239
3459,1239
3460,1239
3461,1240
3462,1240
3463,1240
3464,1240
3465,1240
3466,1240
3467,1240
3468,1240
3469,1240
3470,1239
3471,1239
3472,1239
3473,1239
3474,1238
3475,1238
3476,1238
3477,1237
3478,1237
3479,1237
3480,1236
3481,1236
3482,1235
3483,1235
3484,1234
3485,1233
3486,1233
3487,1232
3488,1231
3489,1231
3490,1230
3491,1229
3492,1228
3493,1227
3494,1227
3495,1226
3496,1225
3497,1224
3498,1223
3499,1222
3500,1221
3501,1220
3502,1219
3503,1218
3504,1217
3505,1216
3506,1214
3507,1213
3508,1212
3509,1211
3510,1210
3511,1208
3512,1207
3513,1206
3514,1204
3515,1203
3516,1202
3517,1200
3518,1199
3519,1198
3520,1196
3521,1195
3522,1194
3523,1192
3524,1191
3525,1189
3526,1188
3527,1186
3528,1185
3529,1183
3530,1182
3531,1180
3532,1179
3533,1177
3534,1176
3535,1174
3536,1173
3537,1171
3538,1170
3539,1168
3540,1166
3541,1165
3542,1163
3543,1162
3544,1160
3545,1159
3546,1157
3547,1155
3548,1154
3549,1152
3550,1151
3551,1149
3552,1147
3553,1146
3554,1144
3555,1143
3556,1141
3557,1140
3558,1138
3559,1136
3560,1135
3561,1133
3562,1132
3563,1130
3564,1129
3565,1127
3566,1126
3567,1124
3568,1123
3569,1121
3570,1120
3571,1118
3572,1117
3573,1116
3574,1114
3575,1113
3576,1111
3577,1110
3578,1109
3579,1107
3580,1106
3581,1105
3582,1103
3583,1102
3584,1101
3585,1100
3586,1098
3587,1097
3588,1096
3589,1095
3590,1094
3591,1093
3592,1092
3593,1090
3594,1089
3595,1028
3596,1027
3597,1026
3598,1026
3599,1025
3600,1024
3601,1023
3602,1022
3603,1021
3604,1020
3605,1020
3606,1019
3607,1018
3608,1018
3609,1017
3610,1016
3611,1016
3612,1015
3613,1015
3614,1014
3615,1014
3616,1014
3617,1013
3618,1013
3619,1013
3620,1012
3621,1012
3622,1012
3623,1012
3624,1012
3625,1012
3626,1012
3627,1012
3628,1012
3629,1012
3630,1012
3631,1012
3632,1012
3633,1013
3634,1013
3635,1013
3636,1013
3637,1014
3638,1014
3639,1015
3640,1015
3641,1015
3642,1016
3643,1017
3644,1017
3645,1018
3646,1018
3647,1019
3648,1020
3649,1020
3650,1021
3651,1022
3652,1023
3653,1024
3654,1024
3655,1025
3656,1026
3657,1027
3658,1028
3659,1029
3660,1030
3661,1031
3662,1032
3663,1033
3664,1034
3665,1035
3666,1036
3667,1037
3668,1038
3669,1039
3670,1040
3671,1041
3672,1042
3673,1043
3674,1044
3675,1046
3676,1047
3677,1048
3678,1049
3679,1050
3680,1051
3681,1052
3682,1053
3683,1055
3684,1056
3685,1057
3686,1058
3687,1059
3688,1060
3689,1061
3690,1063
3691,1064
3692,1065
3693,1066
3694,1067
3695,1068
3696,1069
3697,1070
3698,1071
3699,1072
3700,1074
3701,1075
3702,1076
3703,1077
3704,1078
3705,1079
3706,1080
3707,1081
3708,1082
3709,1083
3710,1084
3711,1085
3712,1086
3713,1087
3714,1088
3715,1089
3716,1090
3717,1091
3718,1092
3719,1093
3720,1094
3721,1155
3722,1156
3723,1157
3724,1158
3725,1159
3726,1160
3727,1161
3728,1162
3729,1163
3730,1164
3731,1165
3732,1166
3733,1167
3734,1168
3735,1169
3736,1169
3737,1170
3738,1171
3739,1172
3740,1173
3741,1174
3742,1175
3743,1176
3744,1177
3745,1178
3746,1179
3747,1180
3748,1181
3749,1182
3750,1183
3751,1184
3752,1184
3753,1185
3754,1186
3755,1187
3756,1188
3757,1189
3758,1190
3759,1191
3760,1192
3761,1193
3762,1194
3763,1195
3764,1196
3765,1197
3766,1198
3767,1199
3768,1200
3769,1200
3770,1201
3771,1202
3772,1203
3773,1204
3774,1205
3775,1206
3776,1207
3777,1208
3778,1209
3779,1210
3780,1211
3781,1212
3782,1213
3783,1214
3784,1214
3785,1215
3786,1216
3787,1217
3788,1218
3789,1219
3790,1220
3791,1221
3792,1221
3793,1222
3794,1223
3795,1224
3796,1225
3797,1225
3798,1226
3799,1227
3800,1228
3801,1228
3802,1229
3803,1230
3804,1230
3805,1231
3806,1232
3807,1232
3808,1233
3809,1234
3810,1234
3811,1235
3812,1235
3813,1236
3814,1236
3815,1237
3816,1237
3817,1237
3818,1238
3819,1238
3820,1238
3821,1239
3822,1239
3823,1239
3824,1239
3825,1239
3826,1240
3827,1240
3828,1240
3829,1240
3830,1240
3831,1240
3832,1240
3833,1240
3834,1240
3835,1239
3836,1239
3837,1239
3838,1239
3839,1239
3840,1238
3841,1238
3842,1238
3843,1237
3844,1237
3845,1236
3846,1236
3847,1235
3848,1235
3849,1234
3850,1234
3851,1233
3852,1232
3853,1232
3854,1231
3855,1230
3856,1229
3857,1229
3858,1228
3859,1227
3860,1226
3861,1225
3862,1224
3863,1223
3864,1222
3865,1221
3866,1220
3867,1219
3868,1218
3869,1217
3870,1216
3871,1215
3872,1213
3873,1212
3874,1211
3875,1210
3876,1209
3877,1207
3878,1206
3879,1205
3880,1203
3881,1202
3882,1201
3883,1199
3884,1198
3885,1197
3886,1195
3887,1194
3888,1192
3889,1191
3890,1190
3891,1188
3892,1187
3893,1185
3894,1184
3895,1182
3896,1181
3897,1179
3898,1178
3899,1176
3900,1175
3901,1173
3902,1171
3903,1170
3904,1168
3905,1167
3906,1165
3907,1164
3908,1162
3909,1160
3910,1159
3911,1157
3912,1156
3913,1154
3914,1153
3915,1151
3916,1149
3917,1148
3918,1146
3919,1145
3920,1143
3921,1142
3922,1140
3923,1138
3924,1137
3925,1135
3926,1134
3927,1132
3928,1131
3929,1129
3930,1128
3931,1126
3932,1125
3933,1123
3934,1122
3935,1120
3936,1119
3937,1117
3938,1116
3939,1114
3940,1113
3941,1112
3942,1110
3943,1109
3944,1108
3945,1106
3946,1105
3947,1104
3948,1102
3949,1101
3950,1100
3951,1099
3952,1097
3953,1096
3954,1095
3955,1094
3956,1093
3957,1092
3958,1091
3959,1030
3960,1029
3961,1028
3962,1027
3963,1026
3964,1025
3965,1024
3966,1023
3967,1022
3968,1021
3969,1021
3970,1020
3971,1019
3972,1018
3973,1018
3974,1017
3975,1017
3976,1016
3977,1016
3978,1015
3979,1015
3980,1014
3981,1014
3982,1013
3983,1013
3984,1013
3985,1013
3986,1012
3987,1012
3988,1012
3989,1012
3990,1012
3991,1012
3992,1012
3993,1012
3994,1012
3995,1012
3996,1012
3997,1012
3998,1012
3999,1013
4000,1013
4001,1013
4002,1014
4003,1014
4004,1014
4005,1015
4006,1015
4007,1016
4008,1016
4009,1017
4010,1018
4011,1018
4012,1019
4013,1020
4014,1020
4015,1021
4016,1022
4017,1023
4018,1023
4019,1024
4020,1025
4021,1026
4022,1027
4023,1028
4024,1029
4025,1030
4026,1031
4027,1032
4028,1033
4029,1034
4030,1035
4031,1036
4032,1037
4033,1038
4034,1039
4035,1040
4036,1041
4037,1042
4038,1043
4039,1044
4040,1045
4041,1046
4042,1048
4043,1049
4044,1050
4045,1051
4046,1052
4047,1053
4048,1054
4049,1055
4050,1057
4051,1058
4052,1059
4053,1060
4054,1061
4055,1062
4056,1063
4057,1064
4058,1066
4059,1067
4060,1068
4061,1069
4062,1070
4063,1071
4064,1072
4065,1073
4066,1074
4067,1075
4068,1076
4069,1078
4070,1079
4071,1080
4072,1081
4073,1082
4074,1083
4075,1084
4076,1085
4077,1086
4078,1087
4079,1088
4080,1089
4081,1090
4082,1091
4083,1092
4084,1093
4085,1154
4086,1155
4087,1156
4088,1157
4089,1158
4090,1159
4091,1160
4092,1161
4093,1162
4094,1163
4095,1164
4096,1165
4097,1165
4098,1166
4099,1167
4100,1168
4101,1169
4102,1170
4103,1171
4104,1172
4105,1173
4106,1174
4107,1175
4108,1176
4109,1177
4110,1178
4111,1179
4112,1180
4113,1180
4114,1181
4115,1182
4116,1183
4117,1184
4118,1185
4119,1186
4120,1187
4121,1188
4122,1189
4123,1190
4124,1191
4125,1192
4126,1193
4127,1194
4128,1195
4129,1196
4130,1196
4131,1197
4132,1198
4133,1199
4134,1200
4135,1201
4136,1202
4137,1203
4138,1204
4139,1205
4140,1206
4141,1207
4142,1208
4143,1209
4144,1210
4145,1211
4146,1211
4147,1212
4148,1213
4149,1214
4150,1215
4151,1216
4152,1217
4153,1218
4154,1219
4155,1219
4156,1220
4157,1221
4158,1222
4159,1223
4160,1224
4161,1224
4162,1225
4163,1226
4164,1227
4165,1227
4166,1228
4167,1229
4168,1230
4169,1230
4170,1231
4171,1232
4172,1232
4173,1233
4174,1233
4175,1234
4176,1235
4177,1235
4178,1236
4179,1236
4180,1236
4181,1237
4182,1237
4183,1238
4184,1238
4185,1238
4186,1239
4187,1239
4188,1239
4189,1239
4190,1239
4191,1240
4192,1240
4193,1240
4194,1240
4195,1240
4196,1240
4197,1240
4198,1240
4199,1240
4200,1239
4201,1239
4202,1239
4203,1239
4204,1239
4205,1238
4206,1238
4207,1238
4208,1237
4209,1237
4210,1236
4211,1236
4212,1235
4213,1235
4214,1234
4215,1234
4216,1233
4217,1232
4218,1232
4219,1231
4220,1230
4221,1230
4222,1229
4223,1228
4224,1227
4225,1226
4226,1225
4227,1224
4228,1223
4229,1222
4230,1221
4231,1220
4232,1219
4233,1218
4234,1217
4235,1216
4236,1215
4237,1214
4238,1213
4239,1211
4240,1210
4241,1209
4242,1208
4243,1206
4244,1205
4245,1204
4246,1202
4247,1201
4248,1200
4249,1198
4250,1197
4251,1196
4252,1194
4253,1193
4254,1191
4255,1190
4256,1188
4257,1187
4258,1186
4259,1184
4260,1183
4261,1181
4262,1180
4263,1178
4264,1176
4265,1175
4266,1173
4267,1172
4268,1170
4269,1169
4270,1167
4271,1166
4272,1164
4273,1162
4274,1161
4275,1159
4276,1158
4277,1156
4278,1155
4279,1153
4280,1151
4281,1150
4282,1148
4283,1147
4284,1145
4285,1143
4286,1142
4287,1140
4288,1139
4289,1137
4290,1136
4291,1134
4292,1133
4293,1131
4294,1130
4295,1128
4296,1127
4297,1125
4298,1124
4299,1122
4300,1121
4301,1119
4302,1118
4303,1116
4304,1115
4305,1113
4306,1112
4307,1111
4308,1109
4309,1108
4310,1107
4311,1105
4312,1104
4313,1103
4314,1101
4315,1100
4316,1099
4317,1098
4318,1097
4319,1095
4320,1094
4321,1093
4322,1092
4323,1031
4324,1030
4325,1029
4326,1028
4327,1027
4328,1026
4329,1025
4330,1024
4331,1023
4332,1022
4333,1022
4334,1021
4335,1020
4336,1019
4337,1019
4338,1018
4339,1017
4340,1017
4341,1016
4342,1016
4343,1015
4344,1015
4345,1014
4346,1014
4347,1013
4348,1013
4349,1013
4350,1013
4351,1012
4352,1012
4353,1012
4354,1012
4355,1012
4356,1012
4357,1012
4358,1012
4359,1012
4360,1012
4361,1012
4362,1012
4363,1012
4364,1013
4365,1013
4366,1013
4367,1014
4368,1014
4369,1014
4370,1015
4371,1015
4372,1016
4373,1016
4374,1017
4375,1017
4376,1018
4377,1019
4378,1019
4379,1020
4380,1021
4381,1022
4382,1022
4383,1023
4384,1024
4385,1025
4386,1026
4387,1027
4388,1027
4389,1028
4390,1029
4391,1030
4392,1031
4393,1032
4394,1033
4395,1034
4396,1035
4397,1036
4398,1037
4399,1038
4400,1040
4401,1041
4402,1042
4403,1043
4404,1044
4405,1045
4406,1046
4407,1047
4408,1048
4409,1050
4410,1051
4411,1052
4412,1053
4413,1054
4414,1055
4415,1056
4416,1057
4417,1059
4418,1060
4419,1061
4420,1062
4421,1063
4422,1064
4423,1065
4424,1066
4425,1068
4426,1069
4427,1070
4428,1071
4429,1072
4430,1073
4431,1074
4432,1075
4433,1076
4434,1077
4435,1078
4436,1079
4437,1080
4438,1082
4439,1083
4440,1084
4441,1085
4442,1086
4443,1087
4444,1088
4445,1089
4446,1090
4447,1091
4448,1092
4449,1153
4450,1154
4451,1155
4452,1156
4453,1157
4454,1158
4455,1159
4456,1159
4457,1160
4458,1161
4459,1162
4460,1163
4461,1164
4462,1165
4463,1166
4464,1167
4465,1168
4466,1169
4467,1170
4468,1171
4469,1172
4470,1173
4471,1174
4472,1175
4473,1176
4474,1177
4475,1177
4476,1178
4477,1179
4478,1180
4479,1181
4480,1182
4481,1183
4482,1184
4483,1185
4484,1186
4485,1187
4486,1188
4487,1189
4488,1190
4489,1191
4490,1192
4491,1192
4492,1193
4493,1194
4494,1195
4495,1196
4496,1197
4497,1198
4498,1199
4499,1200
4500,1201
4501,1202
4502,1203
4503,1204
4504,1205
4505,1206
4506,1207
4507,1208
4508,1208
4509,1209
4510,1210
4511,1211
4512,1212
4513,1213
4514,1214
4515,1215
4516,1216
4517,1217
4518,1218
4519,1218
4520,1219
4521,1220
4522,1221
4523,1222
4524,1223
4525,1223
4526,1224
4527,1225
4528,1226
4529,1227
4530,1227
4531,1228
4532,1229
4533,1229
4534,1230
4535,1231
4536,1231
4537,1232
4538,1233
4539,1233
4540,1234
4541,1234
4542,1235
4543,1235
4544,1236
4545,1236
4546,1237
4547,1237
4548,1238
4549,1238
4550,1238
4551,1238
4552,1239
4553,1239
4554,1239
4555,1239
4556,1240
4557,1240
4558,1240
4559,1240
4560,1240
4561,1240
4562,1240
4563,1240
4564,1240
4565,1239
4566,1239
4567,1239
4568,1239
4569,1239
4570,1238
4571,1238
4572,1238
4573,1237
4574,1237
4575,1237
4576,1236
4577,1236
4578,1235
4579,1234
4580,1234
4581,1233
4582,1233
4583,1232
4584,1231
4585,1230
4586,1230
4587,1229
4588,1228
4589,1227
4590,1226
4591,1225
4592,1225
4593,1224
4594,1223
4595,1222
4596,1221
4597,1220
4598,1219
4599,1217
4600,1216
4601,1215
4602,1214
4603,1213
4604,1212
4605,1210
4606,1209
4607,1208
4608,1207
4609,1205
4610,1204
4611,1203
4612,1201
4613,1200
4614,1199
4615,1197
4616,1196
4617,1195
4618,1193
4619,1192
4620,1190
4621,1189
4622,1187
4623,1186
4624,1184
4625,1183
4626,1181
4627,1180
4628,1178
4629,1177
4630,1175
4631,1174
4632,1172
4633,1171
4634,1169
4635,1168
4636,1166
4637,1164
4638,1163
4639,1161
4640,1160
4641,1158
4642,1156
4643,1155
4644,1153
4645,1152
4646,1150
4647,1149
4648,1147
4649,1145
4650,1144
4651,1142
4652,1141
4653,1139
4654,1138
4655,1136
4656,1135
4657,1133
4658,1131
4659,1130
4660,1128
4661,1127
4662,1125
4663,1124
4664,1122
4665,1121
4666,1119
4667,1118
4668,1117
4669,1115
4670,1114
4671,1112
4672,1111
4673,1110
4674,1108
4675,1107
4676,1106
4677,1104
4678,1103
4679,1102
4680,1100
4681,1099
4682,1098
4683,1097
4684,1096
4685,1095
4686,1093
4687,1032
4688,1031
4689,1030
4690,1029
4691,1028
4692,1027
4693,1026
4694,1025
4695,1024
4696,1023
4697,1023
4698,1022
4699,1021
4700,1020
4701,1020
4702,1019
4703,1018
4704,1018
4705,1017
4706,1016
4707,1016
4708,1015
4709,1015
4710,1014
4711,1014
4712,1014
4713,1013
4714,1013
4715,1013
4716,1012
4717,1012
4718,1012
4719,1012
4720,1012
4721,1012
4722,1012
4723,1012
4724,1012
4725,1012
4726,1012
4727,1012
4728,1012
4729,1013
4730,1013
4731,1013
4732,1013
4733,1014
4734,1014
4735,1015
4736,1015
4737,1016
4738,1016
4739,1017
4740,1017
4741,1018
4742,1019
4743,1019
4744,1020
4745,1021
4746,1021
4747,1022
4748,1023
4749,1024
4750,1025
4751,1025
4752,1026
4753,1027
4754,1028
4755,1029
4756,1030
4757,1031
4758,1032
4759,1033
4760,1034
4761,1035
4762,1036
4763,1037
4764,1038
4765,1039
4766,1040
4767,1041
4768,1043
4769,1044
4770,1045
4771,1046
4772,1047
4773,1048
4774,1049
4775,1050
4776,1052
4777,1053
4778,1054
4779,1055
4780,1056
4781,1057
4782,1058
4783,1059
4784,1061
4785,1062
4786,1063
4787,1064
4788,1065
4789,1066
4790,1067
4791,1068
4792,1069
4793,1071
4794,1072
4795,1073
4796,1074
4797,1075
4798,1076
4799,1077
4800,1078
4801,1079
4802,1080
4803,1081
4804,1082
4805,1083
4806,1084
4807,1085
4808,1086
4809,1087
4810,1088
4811,1089
4812,1090
4813,1091
4814,1092
4815,1093
