day_number,minutes_past_midnight
2483,1107
2484,1106
2485,1105
2486,1103
2487,1102
2488,1101
2489,1099
2490,1098
2491,1097
2492,1096
2493,1095
2494,1094
2495,1092
2496,1031
2497,1030
2498,1029
2499,1028
2500,1027
2501,1026
2502,1025
2503,1024
2504,1023
2505,1023
2506,1022
2507,1021
2508,1020
2509,1019
2510,1019
2511,1018
2512,1017
2513,1017
2514,1016
2515,1016
2516,1015
2517,1015
2518,1014
2519,1014
2520,1013
2521,1013
2522,1013
2523,1012
2524,1012
2525,1012
2526,1012
2527,1011
2528,1011
2529,1011
2530,1011
2531,1011
2532,1011
2533,1011
2534,1011
2535,1012
2536,1012
2537,1012
2538,1012
2539,1012
2540,1013
2541,1013
2542,1013
2543,1014
2544,1014
2545,1015
2546,1015
2547,1016
2548,1016
2549,1017
2550,1018
2551,1018
2552,1019
2553,1020
2554,1020
2555,1021
2556,1022
2557,1023
2558,1024
2559,1024
2560,1025
2561,1026
2562,1027
2563,1028
2564,1029
2565,1030
2566,1031
2567,1032
2568,1033
2569,1034
2570,1035
2571,1036
2572,1037
2573,1038
2574,1039
2575,1040
2576,1041
2577,1043
2578,1044
2579,1045
2580,1046
2581,1047
2582,1048
2583,1049
2584,1050
2585,1052
2586,1053
2587,1054
2588,1055
2589,1056
2590,1057
2591,1058
2592,1059
2593,1061
2594,1062
2595,1063
2596,1064
2597,1065
2598,1066
2599,1067
2600,1068
2601,1070
2602,1071
2603,1072
2604,1073
2605,1074
2606,1075
2607,1076
2608,1077
2609,1078
2610,1079
2611,1080
2612,1081
2613,1082
2614,1083
2615,1084
2616,1085
2617,1086
2618,1087
2619,1088
2620,1089
2621,1090
2622,1091
2623,1092
2624,1093
2625,1094
2626,1095
2627,1096
2628,1097
2629,1158
2630,1159
2631,1160
2632,1161
2633,1162
2634,1163
2635,1164
2636,1165
2637,1166
2638,1167
2639,1168
2640,1169
2641,1170
2642,1171
2643,1172
2644,1173
2645,1174
2646,1174
2647,1175
2648,1176
2649,1177
2650,1178
2651,1179
2652,1180
2653,1181
2654,1182
2655,1183
2656,1184
2657,1185
2658,1186
2659,1187
2660,1188
2661,1189
2662,1190
2663,1190
2664,1191
2665,1192
2666,1193
2667,1194
2668,1195
2669,1196
2670,1197
2671,1198
2672,1199
2673,1200
2674,1201
2675,1202
2676,1203
2677,1204
2678,1205
2679,1206
2680,1207
2681,1207
2682,1208
2683,1209
2684,1210
2685,1211
2686,1212
2687,1213
2688,1214
2689,1215
2690,1216
2691,1217
2692,1217
2693,1218
2694,1219
2695,1220
2696,1221
2697,1222
2698,1223
2699,1223
2700,1224
2701,1225
2702,1226
2703,1227
2704,1227
2705,1228
2706,1229
2707,1229
2708,1230
2709,1231
2710,1231
2711,1232
2712,1233
2713,1233
2714,1234
2715,1234
2716,1235
2717,1235
2718,1236
2719,1236
2720,1237
2721,1237
2722,1237
2723,1238
2724,1238
2725,1238
2726,1239
2727,1239
2728,1239
2729,1239
2730,1239
2731,1239
2732,1240
2733,1240
2734,1240
2735,1240
2736,1240
2737,1239
2738,1239
2739,1239
2740,1239
2741,1239
2742,1239
2743,1238
2744,1238
2745,1238
2746,1237
2747,1237
2748,1237
2749,1236
2750,1236
2751,1235
2752,1235
2753,1234
2754,1234
2755,1233
2756,1232
2757,1232
2758,1231
2759,1230
2760,1229
2761,1229
2762,1228
2763,1227
2764,1226
2765,1225
2766,1224
2767,1223
2768,1222
2769,1221
2770,1220
2771,1219
2772,1218
2773,1217
2774,1216
2775,1215
2776,1214
2777,1212
2778,1211
2779,1210
2780,1209
2781,1207
2782,1206
2783,1205
2784,1204
2785,1202
2786,1201
2787,1200
2788,1198
2789,1197
2790,1195
2791,1194
2792,1193
2793,1191
2794,1190
2795,1188
2796,1187
2797,1185
2798,1184
2799,1182
2800,1181
2801,1179
2802,1178
2803,1176
2804,1175
2805,1173
2806,1172
2807,1170
2808,1168
2809,1167
2810,1165
2811,1164
2812,1162
2813,1161
2814,1159
2815,1157
2816,1156
2817,1154
2818,1153
2819,1151
2820,1149
2821,1148
2822,1146
2823,1145
2824,1143
2825,1142
2826,1140
2827,1138
2828,1137
2829,1135
2830,1134
2831,1132
2832,1131
2833,1129
2834,1128
2835,1126
2836,1125
2837,1123
2838,1122
2839,1120
2840,1119
2841,1117
2842,1116
2843,1114
2844,1113
2845,1112
2846,1110
2847,1109
2848,1108
2849,1106
2850,1105
2851,1104
2852,1102
2853,1101
2854,1100
2855,1099
2856,1097
2857,1096
2858,1095
2859,1094
2860,1093
2861,1092
2862,1091
2863,1089
2864,1088
2865,1087
2866,1086
2867,1025
2868,1025
2869,1024
2870,1023
2871,1022
2872,1021
2873,1020
2874,1020
2875,1019
2876,1018
2877,1017
2878,1017
2879,1016
2880,1016
2881,1015
2882,1015
2883,1014
2884,1014
2885,1013
2886,1013
2887,1013
2888,1012
2889,1012
2890,1012
2891,1012
2892,1011
2893,1011
2894,1011
2895,1011
2896,1011
2897,1011
2898,1011
2899,1011
2900,1012
2901,1012
2902,1012
2903,1012
2904,1012
2905,1013
2906,1013
2907,1013
2908,1014
2909,1014
2910,1015
2911,1015
2912,1016
2913,1016
2914,1017
2915,1017
2916,1018
2917,1019
2918,1019
2919,1020
2920,1021
2921,1022
2922,1023
2923,1023
2924,1024
2925,1025
2926,1026
2927,1027
2928,1028
2929,1029
2930,1030
2931,1031
2932,1032
2933,1033
2934,1034
2935,1035
2936,1036
2937,1037
2938,1038
2939,1039
2940,1040
2941,1041
2942,1042
2943,1043
2944,1045
2945,1046
2946,1047
2947,1048
2948,1049
2949,1050
2950,1051
2951,1052
2952,1054
2953,1055
2954,1056
2955,1057
2956,1058
2957,1059
2958,1060
2959,1061
2960,1063
2961,1064
2962,1065
2963,1066
2964,1067
2965,1068
2966,1069
2967,1070
2968,1071
2969,1073
2970,1074
2971,1075
2972,1076
2973,1077
2974,1078
2975,1079
2976,1080
2977,1081
2978,1082
2979,1083
2980,1084
2981,1085
2982,1086
2983,1087
2984,1088
2985,1089
2986,1090
2987,1091
2988,1092
2989,1093
2990,1094
2991,1095
2992,1096
2993,1157
2994,1158
2995,1159
2996,1160
2997,1161
2998,1162
2999,1163
3000,1164
3001,1165
3002,1166
3003,1167
3004,1168
3005,1169
3006,1170
3007,1171
3008,1171
3009,1172
3010,1173
3011,1174
3012,1175
3013,1176
3014,1177
3015,1178
3016,1179
3017,1180
3018,1181
3019,1182
3020,1183
3021,1184
3022,1185
3023,1186
3024,1186
3025,1187
3026,1188
3027,1189
3028,1190
3029,1191
3030,1192
3031,1193
3032,1194
3033,1195
3034,1196
3035,1197
3036,1198
3037,1199
3038,1200
3039,1201
3040,1202
3041,1203
3042,1204
3043,1204
3044,1205
3045,1206
3046,1207
3047,1208
3048,1209
3049,1210
3050,1211
3051,1212
3052,1213
3053,1214
3054,1215
3055,1216
3056,1216
3057,1217
3058,1218
3059,1219
3060,1220
3061,1221
3062,1222
3063,1222
3064,1223
3065,1224
3066,1225
3067,1226
3068,1226
3069,1227
3070,1228
3071,1229
3072,1229
3073,1230
3074,1231
3075,1231
3076,1232
3077,1232
3078,1233
3079,1234
3080,1234
3081,1235
3082,1235
3083,1236
3084,1236
3085,1237
3086,1237
3087,1237
3088,1238
3089,1238
3090,1238
3091,1239
3092,1239
3093,1239
3094,1239
3095,1239
3096,1239
3097,1240
3098,1240
3099,1240
3100,1240
3101,1240
3102,1240
3103,1239
3104,1239
3105,1239
3106,1239
3107,1239
3108,1238
3109,1238
3110,1238
3111,1238
3112,1237
3113,1237
3114,1236
3115,1236
3116,1235
3117,1235
3118,1234
3119,1234
3120,1233
3121,1232
3122,1232
3123,1231
3124,1230
3125,1230
3126,1229
3127,1228
3128,1227
3129,1226
3130,1225
3131,1224
3132,1223
3133,1222
3134,1221
3135,1220
3136,1219
3137,1218
3138,1217
3139,1216
3140,1215
3141,1214
3142,1213
3143,1211
3144,1210
3145,1209
3146,1208
3147,1206
3148,1205
3149,1204
3150,1203
3151,1201
3152,1200
3153,1199
3154,1197
3155,1196
3156,1194
3157,1193
3158,1191
3159,1190
3160,1189
3161,1187
3162,1186
3163,1184
3164,1183
3165,1181
3166,1180
3167,1178
3168,1177
3169,1175
3170,1173
3171,1172
3172,1170
3173,1169
3174,1167
3175,1166
3176,1164
3177,1162
3178,1161
3179,1159
3180,1158
3181,1156
3182,1155
3183,1153
3184,1151
3185,1150
3186,1148
3187,1147
3188,1145
3189,1144
3190,1142
3191,1140
3192,1139
3193,1137
3194,1136
3195,1134
3196,1133
3197,1131
3198,1130
3199,1128
3200,1127
3201,1125
3202,1124
3203,1122
3204,1121
3205,1119
3206,1118
3207,1116
3208,1115
3209,1113
3210,1112
3211,1111
3212,1109
3213,1108
3214,1107
3215,1105
3216,1104
3217,1103
3218,1101
3219,1100
3220,1099
3221,1098
3222,1096
3223,1095
3224,1094
3225,1093
3226,1092
3227,1091
3228,1090
3229,1089
3230,1088
3231,1027
3232,1026
3233,1025
3234,1024
3235,1023
3236,1022
3237,1021
3238,1021
3239,1020
3240,1019
3241,1018
3242,1018
3243,1017
3244,1016
3245,1016
3246,1015
3247,1015
3248,1014
3249,1014
3250,1013
3251,1013
3252,1013
3253,1012
3254,1012
3255,1012
3256,1012
3257,1012
3258,1011
3259,1011
3260,1011
3261,1011
3262,1011
3263,1011
3264,1011
3265,1011
3266,1012
3267,1012
3268,1012
3269,1012
3270,1013
3271,1013
3272,1013
3273,1014
3274,1014
3275,1015
3276,1015
3277,1016
3278,1016
3279,1017
3280,1017
3281,1018
3282,1019
3283,1019
3284,1020
3285,1021
3286,1022
3287,1022
3288,1023
3289,1024
3290,1025
3291,1026
3292,1027
3293,1028
3294,1029
3295,1029
3296,1030
3297,1031
3298,1032
3299,1033
3300,1034
3301,1036
3302,1037
3303,1038
3304,1039
3305,1040
3306,1041
3307,1042
3308,1043
3309,1044
3310,1045
3311,1046
3312,1048
3313,1049
3314,1050
3315,1051
3316,1052
3317,1053
3318,1054
3319,1056
3320,1057
3321,1058
3322,1059
3323,1060
3324,1061
3325,1062
3326,1063
3327,1065
3328,1066
3329,1067
3330,1068
3331,1069
3332,1070
3333,1071
3334,1072
3335,1073
3336,1074
3337,1075
3338,1077
3339,1078
3340,1079
3341,1080
3342,1081
3343,1082
3344,1083
3345,1084
3346,1085
3347,1086
3348,1087
3349,1088
3350,1089
3351,1090
3352,1091
3353,1092
3354,1093
3355,1094
3356,1095
3357,1156
3358,1157
3359,1158
3360,1159
3361,1160
3362,1161
3363,1162
3364,1163
3365,1164
3366,1165
3367,1166
3368,1166
3369,1167
3370,1168
3371,1169
3372,1170
3373,1171
3374,1172
3375,1173
3376,1174
3377,1175
3378,1176
3379,1177
3380,1178
3381,1179
3382,1180
3383,1181
3384,1182
3385,1182
3386,1183
3387,1184
3388,1185
3389,1186
3390,1187
3391,1188
3392,1189
3393,1190
3394,1191
3395,1192
3396,1193
3397,1194
3398,1195
3399,1196
3400,1197
3401,1198
3402,1199
3403,1199
3404,1200
3405,1201
3406,1202
3407,1203
3408,1204
3409,1205
3410,1206
3411,1207
3412,1208
3413,1209
3414,1210
3415,1211
3416,1212
3417,1213
3418,1213
3419,1214
3420,1215
3421,1216
3422,1217
3423,1218
3424,1219
3425,1220
3426,1221
3427,1221
3428,1222
3429,1223
3430,1224
3431,1225
3432,1225
3433,1226
3434,1227
3435,1228
3436,1228
3437,1229
3438,1230
3439,1230
3440,1231
3441,1232
3442,1232
3443,1233
3444,1233
3445,1234
3446,1235
3447,1235
3448,1236
3449,1236
3450,1236
3451,1237
3452,1237
3453,1238
3454,1238
3455,1238
3456,1238
3457,1239
3458,1239
3459,1239
3460,1239
3461,1239
3462,1239
3463,1240
3464,1240
3465,1240
3466,1240
3467,1240
3468,1239
3469,1239
3470,1239
3471,1239
3472,1239
3473,1239
3474,1238
3475,1238
3476,1238
3477,1237
3478,1237
3479,1236
3480,1236
3481,1235
3482,1235
3483,1234
3484,1234
3485,1233
3486,1233
3487,1232
3488,1231
3489,1230
3490,1230
3491,1229
3492,1228
3493,1227
3494,1226
3495,1226
3496,1225
3497,1224
3498,1223
3499,1222
3500,1221
3501,1220
3502,1219
3503,1217
3504,1216
3505,1215
3506,1214
3507,1213
3508,1212
3509,1211
3510,1209
3511,1208
3512,1207
3513,1206
3514,1204
3515,1203
3516,1202
3517,1200
3518,1199
3519,1197
3520,1196
3521,1195
3522,1193
3523,1192
3524,1190
3525,1189
3526,1187
3527,1186
3528,1184
3529,1183
3530,1181
3531,1180
3532,1178
3533,1177
3534,1175
3535,1174
3536,1172
3537,1171
3538,1169
3539,1168
3540,1166
3541,1164
3542,1163
3543,1161
3544,1160
3545,1158
3546,1157
3547,1155
3548,1153
3549,1152
3550,1150
3551,1149
3552,1147
3553,1145
3554,1144
3555,1142
3556,1141
3557,1139
3558,1138
3559,1136
3560,1135
3561,1133
3562,1131
3563,1130
3564,1128
3565,1127
3566,1125
3567,1124
3568,1122
3569,1121
3570,1119
3571,1118
3572,1117
3573,1115
3574,1114
3575,1112
3576,1111
3577,1110
3578,1108
3579,1107
3580,1105
3581,1104
3582,1103
3583,1102
3584,1100
3585,1099
3586,1098
3587,1097
3588,1096
3589,1094
3590,1093
3591,1092
3592,1091
3593,1090
3594,1089
3595,1028
3596,1027
3597,1026
3598,1025
3599,1024
3600,1023
3601,1022
3602,1022
3603,1021
3604,1020
3605,1019
3606,1018
3607,1018
3608,1017
3609,1017
3610,1016
3611,1015
3612,1015
3613,1014
3614,1014
3615,1014
3616,1013
3617,1013
3618,1012
3619,1012
3620,1012
3621,1012
3622,1012
3623,1011
3624,1011
3625,1011
3626,1011
3627,1011
3628,1011
3629,1011
3630,1011
3631,1012
3632,1012
3633,1012
3634,1012
3635,1013
3636,1013
3637,1013
3638,1014
3639,1014
3640,1014
3641,1015
3642,1015
3643,1016
3644,1017
3645,1017
3646,1018
3647,1018
3648,1019
3649,1020
3650,1021
3651,1021
3652,1022
3653,1023
3654,1024
3655,1025
3656,1026
3657,1026
3658,1027
3659,1028
3660,1029
3661,1030
3662,1031
3663,1032
3664,1033
3665,1034
3666,1035
3667,1036
3668,1037
3669,1038
3670,1040
3671,1041
3672,1042
3673,1043
3674,1044
3675,1045
3676,1046
3677,1047
3678,1048
3679,1050
3680,1051
3681,1052
3682,1053
3683,1054
3684,1055
3685,1056
3686,1058
3687,1059
3688,1060
3689,1061
3690,1062
3691,1063
3692,1064
3693,1065
3694,1066
3695,1068
3696,1069
3697,1070
3698,1071
3699,1072
3700,1073
3701,1074
3702,1075
3703,1076
3704,1077
3705,1078
3706,1079
3707,1081
3708,1082
3709,1083
3710,1084
3711,1085
3712,1086
3713,1087
3714,1088
3715,1089
3716,1090
3717,1091
3718,1092
3719,1093
3720,1094
3721,1155
3722,1156
3723,1157
3724,1158
3725,1159
3726,1160
3727,1161
3728,1161
3729,1162
3730,1163
3731,1164
3732,1165
3733,1166
3734,1167
3735,1168
3736,1169
3737,1170
3738,1171
3739,1172
3740,1173
3741,1174
3742,1175
3743,1176
3744,1177
3745,1178
3746,1179
3747,1179
3748,1180
3749,1181
3750,1182
3751,1183
3752,1184
3753,1185
3754,1186
3755,1187
3756,1188
3757,1189
3758,1190
3759,1191
3760,1192
3761,1193
3762,1194
3763,1195
3764,1195
3765,1196
3766,1197
3767,1198
3768,1199
3769,1200
3770,1201
3771,1202
3772,1203
3773,1204
3774,1205
3775,1206
3776,1207
3777,1208
3778,1209
3779,1210
3780,1211
3781,1211
3782,1212
3783,1213
3784,1214
3785,1215
3786,1216
3787,1217
3788,1218
3789,1219
3790,1219
3791,1220
3792,1221
3793,1222
3794,1223
3795,1224
3796,1224
3797,1225
3798,1226
3799,1227
3800,1227
3801,1228
3802,1229
3803,1230
3804,1230
3805,1231
3806,1232
3807,1232
3808,1233
3809,1233
3810,1234
3811,1234
3812,1235
3813,1235
3814,1236
3815,1236
3816,1237
3817,1237
3818,1237
3819,1238
3820,1238
3821,1238
3822,1239
3823,1239
3824,1239
3825,1239
3826,1239
3827,1239
3828,1240
3829,1240
3830,1240
3831,1240
3832,1240
3833,1239
3834,1239
3835,1239
3836,1239
3837,1239
3838,1239
3839,1238
3840,1238
3841,1238
3842,1237
3843,1237
3844,1237
3845,1236
3846,1236
3847,1235
3848,1235
3849,1234
3850,1233
3851,1233
3852,1232
3853,1231
3854,1231
3855,1230
3856,1229
3857,1228
3858,1227
3859,1227
3860,1226
3861,1225
3862,1224
3863,1223
3864,1222
3865,1221
3866,1220
3867,1219
3868,1218
3869,1217
3870,1216
3871,1214
3872,1213
3873,1212
3874,1211
3875,1210
3876,1208
3877,1207
3878,1206
3879,1205
3880,1203
3881,1202
3882,1201
3883,1199
3884,1198
3885,1196
3886,1195
3887,1194
3888,1192
3889,1191
3890,1189
3891,1188
3892,1186
3893,1185
3894,1183
3895,1182
3896,1180
3897,1179
3898,1177
3899,1176
3900,1174
3901,1173
3902,1171
3903,1170
3904,1168
3905,1166
3906,1165
3907,1163
3908,1162
3909,1160
3910,1159
3911,1157
3912,1155
3913,1154
3914,1152
3915,1151
3916,1149
3917,1147
3918,1146
3919,1144
3920,1143
3921,1141
3922,1140
3923,1138
3924,1136
3925,1135
3926,1133
3927,1132
3928,1130
3929,1129
3930,1127
3931,1126
3932,1124
3933,1123
3934,1121
3935,1120
3936,1118
3937,1117
3938,1115
3939,1114
3940,1113
3941,1111
3942,1110
3943,1108
3944,1107
3945,1106
3946,1105
3947,1103
3948,1102
3949,1101
3950,1099
3951,1098
3952,1097
3953,1096
3954,1095
3955,1094
3956,1092
3957,1091
3958,1090
3959,1029
3960,1028
3961,1027
3962,1026
3963,1025
3964,1024
3965,1023
3966,1023
3967,1022
3968,1021
3969,1020
3970,1019
3971,1019
3972,1018
3973,1017
3974,1017
3975,1016
3976,1016
3977,1015
3978,1015
3979,1014
3980,1014
3981,1013
3982,1013
3983,1013
3984,1012
3985,1012
3986,1012
3987,1012
3988,1011
3989,1011
3990,1011
3991,1011
3992,1011
3993,1011
3994,1011
3995,1011
3996,1012
3997,1012
3998,1012
3999,1012
4000,1012
4001,1013
4002,1013
4003,1013
4004,1014
4005,1014
4006,1015
4007,1015
4008,1016
4009,1016
4010,1017
4011,1018
4012,1018
4013,1019
4014,1020
4015,1020
4016,1021
4017,1022
4018,1023
4019,1024
4020,1024
4021,1025
4022,1026
4023,1027
4024,1028
4025,1029
4026,1030
4027,1031
4028,1032
4029,1033
4030,1034
4031,1035
4032,1036
4033,1037
4034,1038
4035,1039
4036,1040
4037,1041
4038,1043
4039,1044
4040,1045
4041,1046
4042,1047
4043,1048
4044,1049
4045,1050
4046,1052
4047,1053
4048,1054
4049,1055
4050,1056
4051,1057
4052,1058
4053,1059
4054,1061
4055,1062
4056,1063
4057,1064
4058,1065
4059,1066
4060,1067
4061,1068
4062,1070
4063,1071
4064,1072
4065,1073
4066,1074
4067,1075
4068,1076
4069,1077
4070,1078
4071,1079
4072,1080
4073,1081
4074,1082
4075,1083
4076,1084
4077,1085
4078,1086
4079,1087
4080,1088
4081,1090
4082,1091
4083,1092
4084,1092
4085,1153
4086,1154
4087,1155
4088,1156
4089,1157
4090,1158
4091,1159
4092,1160
4093,1161
4094,1162
4095,1163
4096,1164
4097,1165
4098,1166
4099,1167
4100,1168
4101,1169
4102,1170
4103,1171
4104,1172
4105,1173
4106,1174
4107,1175
4108,1175
4109,1176
4110,1177
4111,1178
4112,1179
4113,1180
4114,1181
4115,1182
4116,1183
4117,1184
4118,1185
4119,1186
4120,1187
4121,1188
4122,1189
4123,1190
4124,1191
4125,1191
4126,1192
4127,1193
4128,1194
4129,1195
4130,1196
4131,1197
4132,1198
4133,1199
4134,1200
4135,1201
4136,1202
4137,1203
4138,1204
4139,1205
4140,1206
4141,1207
4142,1208
4143,1208
4144,1209
4145,1210
4146,1211
4147,1212
4148,1213
4149,1214
4150,1215
4151,1216
4152,1217
4153,1218
4154,1218
4155,1219
4156,1220
4157,1221
4158,1222
4159,1223
4160,1223
4161,1224
4162,1225
4163,1226
4164,1227
4165,1227
4166,1228
4167,1229
4168,1229
4169,1230
4170,1231
4171,1231
4172,1232
4173,1233
4174,1233
4175,1234
4176,1234
4177,1235
4178,1235
4179,1236
4180,1236
4181,1237
4182,1237
4183,1237
4184,1238
4185,1238
4186,1238
4187,1239
4188,1239
4189,1239
4190,1239
4191,1239
4192,1239
4193,1240
4194,1240
4195,1240
4196,1240
4197,1240
4198,1239
4199,1239
4200,1239
4201,1239
4202,1239
4203,1239
4204,1238
4205,1238
4206,1238
4207,1237
4208,1237
4209,1237
4210,1236
4211,1236
4212,1235
4213,1235
4214,1234
4215,1233
4216,1233
4217,1232
4218,1232
4219,1231
4220,1230
4221,1229
4222,1228
4223,1228
4224,1227
4225,1226
4226,1225
4227,1224
4228,1223
4229,1222
4230,1221
4231,1220
4232,1219
4233,1218
4234,1217
4235,1216
4236,1215
4237,1213
4238,1212
4239,1211
4240,1210
4241,1209
4242,1207
4243,1206
4244,1205
4245,1204
4246,1202
4247,1201
4248,1200
4249,1198
4250,1197
4251,1195
4252,1194
4253,1193
4254,1191
4255,1190
4256,1188
4257,1187
4258,1185
4259,1184
4260,1182
4261,1181
4262,1179
4263,1178
4264,1176
4265,1175
4266,1173
4267,1171
4268,1170
4269,1168
4270,1167
4271,1165
4272,1164
4273,1162
4274,1160
4275,1159
4276,1157
4277,1156
4278,1154
4279,1153
4280,1151
4281,1149
4282,1148
4283,1146
4284,1145
4285,1143
4286,1142
4287,1140
4288,1138
4289,1137
4290,1135
4291,1134
4292,1132
4293,1131
4294,1129
4295,1128
4296,1126
4297,1125
4298,1123
4299,1122
4300,1120
4301,1119
4302,1117
4303,1116
4304,1114
4305,1113
4306,1112
4307,1110
4308,1109
4309,1107
4310,1106
4311,1105
4312,1104
4313,1102
4314,1101
4315,1100
4316,1098
4317,1097
4318,1096
4319,1095
4320,1094
4321,1093
4322,1092
4323,1030
4324,1029
4325,1028
4326,1027
4327,1026
4328,1025
4329,1025
4330,1024
4331,1023
4332,1022
4333,1021
4334,1020
4335,1020
4336,1019
4337,1018
4338,1017
4339,1017
4340,1016
4341,1016
4342,1015
4343,1015
4344,1014
4345,1014
4346,1013
4347,1013
4348,1013
4349,1012
4350,1012
4351,1012
4352,1012
4353,1011
4354,1011
4355,1011
4356,1011
4357,1011
4358,1011
4359,1011
4360,1011
4361,1012
4362,1012
4363,1012
4364,1012
4365,1012
4366,1013
4367,1013
4368,1013
4369,1014
4370,1014
4371,1015
4372,1015
4373,1016
4374,1016
4375,1017
4376,1017
4377,1018
4378,1019
4379,1020
4380,1020
4381,1021
4382,1022
4383,1023
4384,1023
4385,1024
4386,1025
4387,1026
4388,1027
4389,1028
4390,1029
4391,1030
4392,1031
4393,1032
4394,1033
4395,1034
4396,1035
4397,1036
4398,1037
4399,1038
4400,1039
4401,1040
4402,1041
4403,1042
4404,1043
4405,1045
4406,1046
4407,1047
4408,1048
4409,1049
4410,1050
4411,1051
4412,1052
4413,1054
4414,1055
4415,1056
4416,1057
4417,1058
4418,1059
4419,1060
4420,1061
4421,1063
4422,1064
4423,1065
4424,1066
4425,1067
4426,1068
4427,1069
4428,1070
4429,1071
4430,1073
4431,1074
4432,1075
4433,1076
4434,1077
4435,1078
4436,1079
4437,1080
4438,1081
4439,1082
4440,1083
4441,1084
4442,1085
4443,1086
4444,1087
4445,1088
4446,1089
4447,1090
4448,1091
4449,1152
4450,1153
4451,1154
4452,1155
4453,1156
4454,1157
4455,1158
4456,1159
4457,1160
4458,1161
4459,1162
4460,1163
4461,1164
4462,1165
4463,1166
4464,1167
4465,1168
4466,1169
4467,1170
4468,1171
4469,1171
4470,1172
4471,1173
4472,1174
4473,1175
4474,1176
4475,1177
4476,1178
4477,1179
4478,1180
4479,1181
4480,1182
4481,1183
4482,1184
4483,1185
4484,1186
4485,1187
4486,1187
4487,1188
4488,1189
4489,1190
4490,1191
4491,1192
4492,1193
4493,1194
4494,1195
4495,1196
4496,1197
4497,1198
4498,1199
4499,1200
4500,1201
4501,1202
4502,1203
4503,1204
4504,1204
4505,1205
4506,1206
4507,1207
4508,1208
4509,1209
4510,1210
4511,1211
4512,1212
4513,1213
4514,1214
4515,1215
4516,1216
4517,1216
4518,1217
4519,1218
4520,1219
4521,1220
4522,1221
4523,1222
4524,1222
4525,1223
4526,1224
4527,1225
4528,1226
4529,1226
4530,1227
4531,1228
4532,1229
4533,1229
4534,1230
4535,1231
4536,1231
4537,1232
4538,1232
4539,1233
4540,1234
4541,1234
4542,1235
4543,1235
4544,1236
4545,1236
4546,1237
4547,1237
4548,1237
4549,1238
4550,1238
4551,1238
4552,1239
4553,1239
4554,1239
4555,1239
4556,1239
4557,1239
4558,1240
4559,1240
4560,1240
4561,1240
4562,1240
4563,1240
4564,1239
4565,1239
4566,1239
4567,1239
4568,1239
4569,1238
4570,1238
4571,1238
4572,1238
4573,1237
4574,1237
4575,1236
4576,1236
4577,1235
4578,1235
4579,1234
4580,1234
4581,1233
4582,1232
4583,1232
4584,1231
4585,1230
4586,1229
4587,1229
4588,1228
4589,1227
4590,1226
4591,1225
4592,1224
4593,1223
4594,1222
4595,1221
4596,1220
4597,1219
4598,1218
4599,1217
4600,1216
4601,1215
4602,1214
4603,1213
4604,1211
4605,1210
4606,1209
4607,1208
4608,1206
4609,1205
4610,1204
4611,1203
4612,1201
4613,1200
4614,1198
4615,1197
4616,1196
4617,1194
4618,1193
4619,1191
4620,1190
4621,1189
4622,1187
4623,1186
4624,1184
4625,1183
4626,1181
4627,1180
4628,1178
4629,1176
4630,1175
4631,1173
4632,1172
4633,1170
4634,1169
4635,1167
4636,1166
4637,1164
4638,1162
4639,1161
4640,1159
4641,1158
4642,1156
4643,1155
4644,1153
4645,1151
4646,1150
4647,1148
4648,1147
4649,1145
4650,1143
4651,1142
4652,1140
4653,1139
4654,1137
4655,1136
4656,1134
4657,1133
4658,1131
4659,1129
4660,1128
4661,1126
4662,1125
4663,1123
4664,1122
4665,1121
4666,1119
4667,1118
4668,1116
4669,1115
4670,1113
4671,1112
4672,1111
4673,1109
4674,1108
4675,1106
4676,1105
4677,1104
4678,1103
4679,1101
4680,1100
4681,1099
4682,1098
4683,1096
4684,1095
4685,1094
4686,1093
4687,1032
4688,1031
4689,1030
4690,1029
4691,1028
4692,1027
4693,1026
4694,1025
4695,1024
4696,1023
4697,1022
4698,1021
4699,1021
4700,1020
4701,1019
4702,1018
4703,1018
4704,1017
4705,1016
4706,1016
4707,1015
4708,1015
4709,1014
4710,1014
4711,1013
4712,1013
4713,1013
4714,1012
4715,1012
4716,1012
4717,1012
4718,1012
4719,1011
4720,1011
4721,1011
4722,1011
4723,1011
4724,1011
4725,1011
4726,1011
4727,1012
4728,1012
4729,1012
4730,1012
4731,1013
4732,1013
4733,1013
4734,1014
4735,1014
4736,1015
4737,1015
4738,1016
4739,1016
4740,1017
4741,1017
4742,1018
4743,1019
4744,1019
4745,1020
4746,1021
4747,1022
4748,1022
4749,1023
4750,1024
4751,1025
4752,1026
4753,1027
4754,1028
4755,1029
4756,1030
4757,1030
4758,1031
4759,1032
4760,1033
4761,1035
4762,1036
4763,1037
4764,1038
4765,1039
4766,1040
4767,1041
4768,1042
4769,1043
4770,1044
4771,1045
4772,1046
4773,1048
4774,1049
4775,1050
4776,1051
4777,1052
4778,1053
4779,1054
4780,1056
4781,1057
4782,1058
4783,1059
4784,1060
4785,1061
4786,1062
4787,1063
4788,1065
4789,1066
4790,1067
4791,1068
4792,1069
4793,1070
4794,1071
4795,1072
4796,1073
4797,1074
4798,1076
4799,1077
4800,1078
4801,1079
4802,1080
4803,1081
4804,1082
4805,1083
4806,1084
4807,1085
4808,1086
4809,1087
4810,1088
4811,1089
4812,1090
4813,1091
